<Compressed Sparse Row sparse matrix of dtype 'int64'
	with 13462 stored elements and shape (1024, 1024)>
  Coords	Values
  (1, 1)	1
  (1, 2)	1
  (1, 3)	1
  (1, 4)	1
  (1, 5)	1
  (1, 10)	1
  (1, 13)	1
  (1, 15)	1
  (1, 17)	1
  (1, 18)	1
  (1, 19)	1
  (1, 21)	1
  (1, 24)	1
  (1, 30)	1
  (1, 37)	1
  (1, 42)	1
  (1, 46)	1
  (1, 48)	1
  (1, 50)	1
  (1, 59)	1
  (1, 65)	1
  (1, 66)	1
  (1, 69)	1
  (1, 72)	1
  (1, 75)	1
  :	:
  (1022, 781)	1
  (1022, 785)	1
  (1022, 789)	1
  (1022, 790)	1
  (1022, 791)	1
  (1022, 794)	1
  (1022, 796)	1
  (1022, 806)	1
  (1022, 809)	1
  (1022, 825)	1
  (1022, 828)	1
  (1022, 835)	1
  (1022, 901)	1
  (1022, 907)	1
  (1022, 946)	1
  (1022, 961)	1
  (1022, 965)	1
  (1022, 972)	1
  (1023, 1)	1
  (1023, 2)	1
  (1023, 17)	1
  (1023, 67)	1
  (1023, 133)	1
  (1023, 201)	1
  (1023, 265)	1
